"PSC","NAZOV","ID_OKRESU"
"07206","MalËice","807"
"95154","MalÈ Chyndice","403"
"94361","MalÈ Kosihy","404"
"93521","MalÈ Kozm·lovce","402"
"95803","MalÈ KröteÚany","305"
"90874","MalÈ Lev·re","106"
"07801","MalÈ Ozorovce","811"
"07217","MalÈ Raökovce","807"
"99001","MalÈ Straciny","610"
"98526","M·linec","607"
"90045","Malinovo","108"
"03234","Maluûin·","505"
"07652","Mal˝ Horeö","811"
"07636","Mal˝ Kamenec","811"
"95104","Mal˝ Lap·ö","403"
"91929","Malûenice","207"
"94145","MaÚa","404"
"94632","Marcelov·","401"
"05501","Margecany","801"
"90033","Marianka","106"
"01351","Maröov·-Raöov","501"
"03495","MartinËek","508"
"94701","Martovce","401"
"92501","Mat˙ökovo","202"
"08221","Medzany","707"
"97696","Medzibrod","601"
"95201","Melek","403"
"05936","Mengusovce","706"
"02052","MesteËko","308"
"09041","Mestisko","712"
"08501","Mih·æov","701"
"97657","Michalov·","603"
"01857","Mikuöovce","302"
"08206","Mirkovce","707"
"05976","MlynËeky","703"
"05991","Mlynica","706"
"05376","Mlynky","810"
"91321","MnÌchova Lehota","309"
"05564","MnÌöek nad Hnilcom","801"
"94637","MoËa","401"
"95131","MoËenok","405"
"96982","MoËiar","602"
"90001","Modra","107"
"94633","Modrany","401"
"91635","Modrov·","304"
"93539","Mochovce elektr·reÚ","402"
"95115","MojmÌrovce","403"
"01001","Mojö","511"
"02072","MojtÌn","308"
"94104","Mojzesovo","404"
"05001","Mokr· L˙ka","608"
"08601","Mokroluh","701"
"90865","Mokr˝ H·j","206"
"07203","Moravany","807"
"90871","Moravsk˝ Sv‰t˝ J·n","205"
"90046","Most pri Bratislave","108"
"92507","Mostov·","202"
"03821","Moöovce","509"
"97613","Moötenica","601"
"91326","Moteöice","309"
"97602","MotyËky","601"
"09034","Mr·zovce","711"
"04901","Mur·Ú","608"
"94352","Muûla","404"
"93556","M˝tne Ludany","402"
"97644","M˝to pod œumbierom","603"
"02901","N·mestovo","507"
"94360","N·na","404"
"04961","Nandraû","608"
"93006","“·rad","201"
"03812","Necpaly","506"
"95635","Nedaöovce","301"
"92585","Neded","405"
"97212","Nedoûery-Brezany","307"
"06733","Nechv·lova Polianka","702"
"95181","NemËiÚany","407"
"97697","Nemeck·","603"
"95622","NemeËky","406"
"91441","Nemöov·","309"
"02341","Nesluöa","504"
"94651","Nesvady","401"
"95172","Neverice","407"
"95162","Nevidzany","407"
"01324","Nezbudsk· L˙Ëka","511"
"02071","Nimnica","308"
"95605","Nitrianska Blatnica","406"
"97221","Nitrianske SuËany","307"
"02743","Niûn·","510"
"92206","Niûn·","204"
"04018","Niûn· Hutka","806"
"06734","Niûn· Jablonka","702"
"04415","Niûn· Myöæa","806"
"09407","Niûn· Sitnica","702"
"01306","NiûnÈ Kamence","511"
"05371","NiûnÈ Repaöe","704"
"06502","NiûnÈ Ruûbachy","710"
"09422","Niûn˝ Hruöov","713"
"08275","Niûn˝ Slavkov","708"
"98034","Nov· Baöta","609"
"91308","Nov· Boö·ca","304"
"02305","Nov· Bystrica","502"
"90029","Nov· Dedinka","108"
"01851","Nov· Dubnica","302"
"09404","Nov· KelËa","713"
"05986","Nov· Lesn·","706"
"06768","Nov· Sedlica","709"
"99105","Nov· Ves","610"
"95151","Nov· Ves nad éitavou","403"
"97271","Nov·ky","307"
"91501","NovÈ Mesto nad V·hom","304"
"94002","NovÈ Z·mky","404"
"04417","Nov˝ Salaö","806"
"93533","Nov˝ Tekov","402"
"93038","Nov˝ éivot","201"
"93567","N˝rovce","402"
"94304","Obid","404"
"07675","OborÌn","807"
"95195","Obyce","407"
"91622","OËkov","304"
"02335","Ochodnica","504"
"94613","OkoliËn· na Ostrove","401"
"05361","Olcnava","810"
"06704","Oæka","705"
"08276","Oæöov","708"
"09401","OndavskÈ Matiaöovce","713"
"99107","Opatovsk· Nov· Ves","610"
"91932","Opoj","207"
"95614","Oponice","406"
"02964","Oravsk· Jasenica","507"
"02957","Oravsk· Lesn·","507"
"02947","Oravsk· Polhora","507"
"02754","Oravsk· Poruba","503"
"02962","OravskÈ VeselÈ","507"
"02742","Oravsk˝ Biely Potok","510"
"93002","Orechov· PotÙÚ","201"
"07223","OreskÈ","807"
"06543","Orlov","710"
"96652","Orovnica","612"
"97247","Oslany","307"
"95634","Ostratice","305"
"08222","Ostrovany","708"
"05979","OsturÚa","703"
"02301","OöËadnica","502"
"08238","OvËie","707"
"98524","OzdÌn","607"
"94111","Pal·rikovo","404"
"07213","PalÌn","807"
"95105","PaÚa","403"
"01813","Papradno","306"
"92063","Pastuchov","203"
"92553","Pata","202"
"91942","Pavlice","207"
"94359","Pavlov·","404"
"07214","Pavlovce nad Uhom","807"
"92207","PeËeÚady","204"
"90053","Pernek","106"
"09433","Petkovce","713"
"08253","Petrovany","707"
"01353","Petrovice","501"
"06901","Pichne","709"
"96681","PÌla","612"
"93569","PlavÈ Vozokany","402"
"93541","PlavÈ Vozokany - MedveckÈ","402"
"90636","PlaveckÈ Podhradie","106"
"90635","Plaveck˝ Mikul·ö","106"
"90068","Plaveck˝ ätvrtok","106"
"06544","PlaveË","710"
"04911","Pleöivec","808"
"01826","PlevnÌk-DrienovÈ","306"
"96263","Plieöovce","611"
"98265","PloskÈ","608"
"91623","Pobedim","304"
"90605","PodbranË","205"
"03852","Podhradie","506"
"08006","PodhradÌk","707"
"98551","Podkriv·Ú","604"
"95652","Podluûany","301"
