"ID_LIEKU","NAZOV"
771,"Deferasirox Sandoz 360 mg"
772,"Deferasirox STADA 180 mg"
773,"Deferasirox STADA 360 mg"
774,"Deferasirox Zentiva 360 mg"
775,"DENEREL"
776,"DEOXYMYKOIN"
777,"Depakine"
778,"Depakine Chrono 500 mg"
779,"DEPO-MEDROL 40 mg/ml"
780,"Dereflin 20 mg"
781,"Dereflin 40 mg"
782,"Derin 100 mg"
783,"Derin 200 mg"
784,"Derin 25 mg"
785,"Derin 300 mg"
786,"Derin Prolong"
787,"Desloratadin Xantis 5 mg"
788,"Desloratadin Zentiva 0,5 mg/ml"
789,"Desloratadin Zentiva 5 mg"
790,"Desloratadine  Actavis 5 mg"
791,"Desloratadine Glenmark 5 mg"
792,"Detreman 1 mg"
793,"Dexadol 25 mg"
794,"Dexa-Gentamicin"
795,"DEXAMED"
796,"Dexametazn Krka 20 mg"
797,"Dexametazn Krka 4 mg"
798,"Dexamethasone Noridem 4 mg/ml"
799,"DHC Continus 120 mg"
800,"DHC Continus 60 mg"
801,"DHC Continus 90 mg"
802,"DIACORDIN 120 RETARD"
803,"DIACORDIN 90 RETARD"
804,"DIAPREL MR 60 mg"
805,"Diazepam Desitin rectal tube 10 mg"
806,"Diazepam Desitin rectal tube 5 mg"
807,"DICARTIL 10 mg/10 mg"
808,"DICARTIL 5 mg/10 mg"
809,"dicetel 100 mg"
810,"Diclac retard"
811,"Diclofenac Duo PharmaSwiss 75 mg"
812,"Diclovit"
813,"Dicuno 50 mg"
814,"DICYNONE 250"
815,"DICYNONE 500 kapsuly"
816,"Differine krm"
817,"DIFLUCAN 150 mg"
818,"DIFLUCAN P.O.S. 10 mg/ml"
819,"DIFLUCAN P.O.S. 40 mg/ml"
820,"Digoxin 0,125 Liva"
821,"Digoxin 0,250 Liva"
822,"DILUMED"
823,"Diluran"
824,"Dimethyl fumarate Neuraxpharm 120 mg"
825,"Dimethyl fumarate Neuraxpharm 240 mg"
826,"DIOMPRAZ 75 mg/20 mg"
827,"Diphereline 0,1 mg"
828,"Diphereline S.R. 11,25 mg"
829,"Diphereline S.R. 3,75 mg"
830,"Dipperam HCT 10 mg/160 mg/12,5 mg"
831,"Dipperam HCT 10 mg/160 mg/25 mg"
832,"Dipperam HCT 5 mg/160 mg/12,5 mg"
833,"Dipperam HCT 5 mg/160 mg/25 mg"
834,"Dironorm tablety"
835,"DIROTON 10 mg"
836,"DIROTON 20 mg"
837,"DIROTON 5 mg"
838,"Diroton plus H 10 mg/12,5 mg"
839,"Diroton plus H 20 mg"
840,"DISULONE 100 au protoxalate de fer"
841,"DITHIADEN"
842,"DITHIADEN INJ"
843,"Docetaxel Accord 20 mg/1 ml"
844,"Docetaxel Accord 80 mg/4 ml"
845,"Docetaxel Ebewe 10 mg/ ml"
846,"DOCETAXEL KABI 20 mg/1 ml"
847,"DOCETAXEL KABI 80 mg/4 ml"
848,"Donepezil Accord 10 mg"
849,"Donepezil Accord 5 mg"
850,"Donepezil Mylan 10 mg"
851,"Donepezil Mylan 5 mg"
852,"Donesyn 10 mg"
853,"Donesyn 5 mg"
854,"Dopegyt"
855,"Doptelet 20 mg"
856,"Doreta 37,5 mg/325 mg"
857,"Doreta 75 mg/650 mg"
858,"Doreta SR 75 mg/650 mg"
859,"Dorzolamid Olikla 20 mg/ml"
860,"Dorzolamid/timolol Olikla 20 mg/ml"
861,"DOTAREM 0,5 mmol/ml"
862,"Dovato 50 mg/300 mg"
863,"Doxorubicin  ""Ebewe"" 2 mg/ml"
864,"Doxorubicin medac 2 mg/ml"
865,"Doxyhexal 200 Tabs"
866,"Doxyhexal Tabs"
867,"Dozotens 20 mg/ml"
868,"Duac Gel"
869,"Duaklir Genuair 340 mikrogramov/12 mikrogramov"
870,"Dulasolan 60 mg"
871,"Duloxetin Sandoz 30 mg"
872,"Duloxetin Sandoz 60 mg"
873,"Duloxetin Stada 60 mg"
874,"Duloxetine Zentiva 60 mg"
875,"Dulsevia 30 mg"
876,"Dulsevia 60 mg"
877,"Dulxetenon 30 mg"
878,"Dulxetenon 60 mg"
879,"Duodopa intestinlny gl"
880,"DuoTrav 40 mikrogramov/ml"
881,"Duoxona 10 mg/5 mg"
882,"Duoxona 20 mg/10 mg"
883,"Duoxona 40 mg/20 mg"
884,"Duoxona 5 mg/2,5 mg"
885,"DUPHALAC"
886,"duphaston"
887,"Dupixent 200 mg"
888,"Dupixent 300 mg"
889,"duspatalin 200"
890,"Dutalan 0,5 mg"
891,"DUTAMED 0,5 mg"
892,"Dutamon"
893,"Dutasteride/Tamsulosin Glenmark 0,5 mg/0,4 mg"
894,"Dutasteride/Tamsulosin Krka 0,5 mg/0,4 mg"
895,"Dutrys 0,5 mg"
896,"Dymista nosov aerodisperzia"
897,"Dysport 500 U"
898,"Ebixa 10 mg"
899,"Ebixa 20 mg"
900,"EBRANTIL 30"
901,"EBRANTIL 60"
902,"Ecansya 500 mg"
903,"Ecobec 100 g"
904,"Ecobec 250 g"
905,"Ecobec 250 g"
906,"EDURANT 25 mg"
907,"Effentora 100 mikrogramov"
908,"Effentora 200 mikrogramov"
909,"EFFLUMIDEX Liquifilm"
910,"Efient 10 mg"
911,"EFUDIX"
912,"Egilok 100 mg"
913,"Egilok 50 mg"
914,"Egiramlon 10 mg/10 mg"
915,"Egiramlon 10 mg/5 mg"
916,"Egiramlon 5 mg/10 mg"
917,"Egiramlon 5 mg/5 mg"
918,"Egistrozol"
919,"Elaprase 2 mg/ml"
920,"Eleveon 25 mg"
921,"Eleveon 50 mg"
922,"Elicea 10 mg"
923,"Elicea Q-Tab 10 mg"
924,"Elidel 10 mg/g"
925,"Eligard 22,5 mg"
926,"Eligard 45 mg"
927,"Eligard 7,5 mg"
928,"Eliquis 2,5 mg"
929,"Eliquis 5 mg"
930,"ELOCOM krm"
931,"ELOCOM mas"
932,"ELOCTA 1000 IU"
933,"ELOCTA 1500 IU"
934,"ELOCTA 2000 IU"
935,"ELOCTA 250 IU"
936,"ELOCTA 3000 IU"
937,"ELOCTA 500 IU"
938,"Elontril 150 mg"
939,"Elontril 300 mg"
940,"EMADINE 0,5 mg/ml"
941,"Emanera 20 mg"
942,"Emanera 40 mg"
943,"Emegar 1 mg"
944,"Emegar 2 mg"
945,"EMEND 125 mg"
946,"Emgality 120 mg"
947,"Emperin 16 mg"
948,"Emperin 24 mg"
949,"Emselex"
950,"Emtricitabine/Tenofovir disoproxil Krka 200 mg/245 mg"
951,"Emtricitabine/Tenofovir disoproxil Mylan 200 mg/245 mg"
952,"Enalapril Vitabalans 10 mg"
953,"Enalapril Vitabalans 20 mg"
954,"Enalapril Vitabalans 5 mg"
955,"Enbrel 10 mg"
956,"Enbrel 25 mg"
957,"Enbrel 50 mg"
958,"Endovelle 2 mg"
959,"Endoxan 1000 mg"
960,"Endoxan 200 mg"
961,"Endoxan 500 mg"
962,"ENELBIN 100 retard"
963,"Enerzair Breezhaler 114 mikrogramov/46 mikrogramov/136 mikrogramov"
964,"ENGERIX-B 10 g"
965,"ENGERIX-B 20 g"
966,"Enstilar 50 mikrogramov/g"
967,"Entecavir Xantis 0,5 mg"
968,"Entecavir Xantis 1 mg"
969,"Entocort 2 mg"
970,"Entocort 3 mg"
971,"Entresto 24 mg/26 mg"
972,"Entresto 49 mg/51 mg"
973,"Entresto 97 mg/103 mg"
974,"Entyvio 108 mg"
975,"Entyvio 300 mg"
976,"Epclusa 400 mg/100 mg"
977,"Epiduo"
978,"Epilan D - Gerot"
979,"Epiletam 1000 mg"
980,"Epiletam 250 mg"
981,"Epiletam 500 mg"
982,"Epimedac 2 mg/ml"
983,"EpiPen"
984,"EpiPen Jr."
985,"Epirubicin Accord 2 mg/ml"
986,"Epirubicin Mylan 2 mg/ ml"
987,"Epivir 150 mg"
988,"EPLERAD 25 mg"
989,"EPLERAD 50 mg"
990,"Eplerenon Mylan 25 mg"
991,"Eplerenon Mylan 50 mg"
992,"Eplerenon Sandoz 25 mg"
993,"Eplerenon Sandoz 50 mg"
994,"Eplerenon STADA 25 mg"
995,"Eplerenon STADA 50 mg"
996,"Eplerenone Teva 25 mg"
997,"Eplerenone Teva 50 mg"
998,"EQUORAL"
999,"EQUORAL 100 mg"
1000,"EQUORAL 25 mg"
1001,"EQUORAL 50 mg"
1002,"Erbitux 5 mg/ml"
1003,"Erelzi 25 mg"
1004,"Erelzi 50 mg"
1005,"EREVIT 300"
1006,"Erivedge 150 mg"
1007,"Erleada 60 mg"
1008,"Erlotinib Mylan 150 mg"
1009,"Erlotinib Sandoz 100 mg"
1010,"Erlotinib Sandoz 150 mg"
1011,"Erlotinib STADA 100 mg"
1012,"Erlotinib STADA 150 mg"
1013,"Erlotinib Teva B.V. 100 mg"
1014,"Erlotinib Teva B.V. 150 mg"
1015,"Erlotinib Vipharm 100 mg"
1016,"Erlotinib Vipharm 150 mg"
1017,"Erlotinib Zentiva 100 mg"
1018,"Erlotinib Zentiva 150 mg"
1019,"Erolin"
1020,"ERYFLUID"
1021,"Escitalopram Accord 10 mg"
1022,"Escitalopram FARMAX 10 mg"
1023,"Escitalopram Mylan 10 mg"
1024,"Escitalopram Teva 10 mg"
1025,"Escitil 10 mg"
1026,"Escitil 15 mg"
1027,"Escitil 20 mg"
1028,"Eslibon 800 mg"
1029,"Esogno 1 mg"
1030,"Esogno 3 mg"
1031,"Esoprex 10 mg"
1032,"Esperoct 1000 IU"
1033,"Esperoct 1500 IU"
1034,"Esperoct 500 IU"
1035,"ESPRITAL 30"
1036,"ESPRITAL 45"
1037,"ESTRACYT 140 mg"
1038,"Estrofem 1 mg"
1039,"Etoposid ""Ebewe"" 100 mg"
1040,"Etoposid ""Ebewe"" 200 mg"
1041,"Etopozid Accord 20 mg/ml"
1042,"ETRUZIL"
1043,"Eucreas 50 mg/1000 mg"
1044,"Eucreas 50 mg/850 mg"
1045,"EUPHYLLIN CR N 200"
1046,"EUPHYLLIN CR N 300"
1047,"EUPHYLLIN CR N 400"
1048,"Euthyrox 100 mikrogramov"
1049,"Euthyrox 112 mikrogramov"
1050,"Euthyrox 125 mikrogramov"
1051,"Euthyrox 137 mikrogramov"
1052,"Euthyrox 150 mikrogramov"
1053,"Euthyrox 200 mikrogramov"
1054,"Euthyrox 25 mikrogramov"
1055,"Euthyrox 50 mikrogramov"
1056,"Euthyrox 75 mikrogramov"
1057,"Euthyrox 88 mikrogramov"
1058,"Everio 25 mikrogramov/125 mikrogramov/dvka"
1059,"Everio 25 mikrogramov/250 mikrogramov/dvka"
1060,"Everio 25 mikrogramov/50 mikrogramov/dvka"
1061,"Everio Airmaster 50 mikrogramov/100 mikrogramov"
1062,"Everio Airmaster 50 mikrogramov/250 mikrogramov"
1063,"Everio Airmaster 50 mikrogramov/500 mikrogramov"
1064,"Everolimus Krka 10 mg"
1065,"Everolimus Krka 5 mg"
1066,"Everolimus Mylan 5 mg"
1067,"Everolimus Sandoz 10 mg"
1068,"Everolimus Sandoz 5 mg"
1069,"EVEROLIMUS STADA 10 mg"
1070,"EVEROLIMUS STADA 5 mg"
1071,"Everolimus Teva 10 mg"
1072,"Everolimus Teva 5 mg"
1073,"Everolimus Vipharm 10 mg"
1074,"Everolimus Vipharm 5 mg"
1075,"Eviplera 200 mg/25 mg/245 mg"
1076,"Evrenzo 100 mg"
1077,"Evrenzo 150 mg"
1078,"Evrenzo 20 mg"
1079,"Evrenzo 50 mg"
1080,"Evrenzo 70 mg"
1081,"Evrysdi 0,75 mg/ml"
1082,"EXCIPIAL U HYDROLOTIO"
1083,"EXCIPIAL U LIPOLOTIO"
1084,"Exelon 13,3 mg/24 h transdermlna nplas"
1085,"Exelon 4,6 mg/24 h transdermlna nplas"
1086,"Exelon 9,5 mg/24 h transdermlna nplas"
1087,"Exemestan Mylan 25 mg"
1088,"Exemestane Pharmacenter 25 mg"
1089,"Exferana 180 mg"
1090,"Exferana 360 mg"
1091,"EXJADE 180 mg"
1092,"EXJADE 360 mg"
1093,"Eylea 40 mg/ml"
1094,"Ezen 10 mg"
1095,"Ezetimib Mylan 10 mg"
1096,"Ezetimib Stada 10 mg"
1097,"Ezetimib Teva 10 mg"
1098,"Ezetimib/simvastatn Teva B.V. 10 mg/20 mg"
1099,"Ezetimib/simvastatn Teva B.V. 10 mg/40 mg"
1100,"Ezetimibe Glenmark 10 mg"
1101,"Ezetimibe Sandoz 10 mg"
1102,"EZETROL"
1103,"Ezoleta 10 mg"
1104,"Fabrazyme 35 mg"
1105,"FACTOR VII NF Baxalta"
1106,"Famciclovir - Teva 250 mg"
1107,"Famciclovir - Teva 500 mg"
1108,"Fanhdi 100 IU/ml"
1109,"Fanhdi 25 IU/ml"
