"ID_OPERACIE","ID_LEKARA"
1688,242
1688,428
1688,519
1689,242
1690,242
1690,428
1691,242
1691,428
1692,242
1693,242
1693,428
1694,28
1694,151
1695,28
1695,151
1696,28
1696,151
1696,167
1697,28
1697,151
1697,167
1698,28
1698,151
1698,167
1699,28
1699,151
1699,167
1700,28
1700,151
1701,28
1701,151
1701,167
1702,28
1702,151
1702,167
1703,28
1703,151
1704,28
1704,151
1704,167
1705,28
1705,151
1705,167
1706,28
1707,28
1708,28
1708,151
1709,28
1709,151
1709,167
1710,28
1710,151
1710,167
1711,28
1712,28
1713,28
1713,151
1714,28
1714,151
1715,28
1716,28
1716,151
1717,28
1717,151
1718,28
1718,151
1718,167
1719,28
1720,28
1721,28
1721,151
1722,28
1722,151
1723,28
1723,151
1723,167
1724,28
1724,151
1724,167
1725,28
1725,151
1726,28
1727,145
1727,546
1728,145
1729,145
1729,546
1729,623
1730,145
1730,546
1730,623
1731,145
1731,546
1732,145
1732,546
1732,623
1733,145
1734,145
1734,546
1734,623
1735,145
1735,546
1735,623
1736,145
1736,546
1736,623
1737,145
1737,546
1738,145
1738,546
1739,145
1739,546
1739,623
1740,145
1741,145
1742,145
1743,145
1743,546
1743,623
1744,145
1744,546
1745,145
1745,546
1745,623
1746,145
1746,546
1747,145
1747,546
1747,623
1748,145
1749,145
1749,546
1750,145
1750,546
1751,145
1751,546
1751,623
1752,145
1752,546
1753,145
1753,546
1754,145
1754,546
1755,145
1755,546
1756,145
1756,546
1757,145
1757,546
1757,623
1758,8
1758,152
1758,191
1759,8
1759,152
1759,191
1760,8
1760,152
1760,191
1761,8
1761,152
1761,191
1762,8
1762,152
1762,191
1763,8
1763,152
1764,8
1765,8
1765,152
1765,191
1766,8
1766,152
1766,191
1767,8
1767,152
1767,191
1768,8
1768,152
1768,191
1769,8
1769,152
1769,191
1770,8
1771,8
1771,152
1771,191
1772,8
1772,152
1772,191
1773,8
1774,8
1774,152
1774,191
1775,8
1775,152
1776,8
1777,8
1778,8
1778,152
1779,8
1779,152
1779,191
1780,117
1781,117
1781,154
1782,117
1782,154
1783,117
1783,154
1784,117
1784,154
1785,117
1785,154
1786,117
1787,117
1787,154
1788,117
1789,117
1789,154
1789,632
1790,117
1790,154
1791,117
1791,154
1792,117
1792,154
1793,117
1794,117
1794,154
