"ID_CHOROBY","ID_TYPU_CHOROBY","NAZOV"
1,1,"Alergia na lepok"
2,1,"Alergia na kôrovce a vırobky z kôrovcov"
3,1,"Alergia na vajcia a vırobky z vajec"
4,1,"Alergia na ryby a vırobky z rıb"
5,1,"Alergia na arašidy a vırobky z arašidov"
6,1,"Alergia na sójové bôby a vırobky zo sójovıch bôbov"
7,1,"Alergia na mlieko a mlieène vırobky (vrátane laktózy)"
8,1,"Alergia na orechy a vırobky z nich"
9,1,"Alergia na zeler a vırobky zo zeleru"
10,1,"Alergia na horèicu a vırobky z horèice"
11,1,"Alergia na sezamové semeno a vırobky zo sezamovıch semien"
12,1,"Alergia na vlèí bôb a vırobky z vlèieho bôbu"
13,1,"Alergia na oxid sirièitı a sirièitany v koncentráciách vyšších ako 10 mg/kg"
14,1,"Alergia na mäkkıše a vırobky z mäkkıšov"
15,2,"Artérioskleróza"
16,2,"Cukrovka"
17,2,"Ateroskleróza"
18,2,"Infarkt myokardu"
19,2,"Angina pectoris"
20,2,"Vysokı cholesterol"
21,2,"Obezita"
22,2,"Únavovı syndróm"
23,3,"Adrenogenitálny syndróm"
24,3,"Achondroplázia"
25,3,"Cystická fibróza"
26,3,"Downov syndróm"
27,3,"Dubowitzov syndróm"
28,3,"Familiárna adenomatózna polypóza"
29,3,"Huntingtonova choroba"
30,3,"Marfanov syndróm"
31,3,"Mendelova citlivos na mykobakteriálne ochorenie"
32,3,"Syndróm maèacieho plaèu"
33,3,"Syndróm XXX"
34,3,"Tayov-Sachsov syndróm"
35,4,"Abúlia"
36,4,"Afektívna porucha"
37,4,"Afektívny záchvat"
38,4,"Aspergerov syndróm"
39,4,"Bipolárna afektívna porucha"
40,4,"Cyklotımia"
41,4,"Demencia"
42,4,"Demencia s Lewyho telieskami"
43,4,"Depersonalizácia"
44,4,"Depresia (psychológia)"
45,4,"Disociatívna porucha"
46,4,"Duševná zaostalos"
47,4,"Dysgrafia"
48,4,"Dyslexia"
49,4,"Dystımia"
50,4,"Fetišizmus (sex)"
51,4,"Hebefrénia"
52,4,"Hypománia"
53,4,"Hystéria"
54,4,"Kleptománia"
55,4,"Klinická lykantropia"
56,4,"Mánia (psychiatria)"
57,4,"Narcizmus"
58,4,"Psychická trauma"
59,4,"Psychopatia"
60,4,"Psychóza"
61,4,"Pyrománia"
62,4,"Sebapoškodzovanie"
63,4,"Schizoafektívna porucha"
64,4,"Tanorexia"
65,4,"Úzkostné stavy"
66,5,"Agorafóbia"
67,5,"Akribofóbia"
68,5,"Akrofóbia"
69,5,"Antropofóbia"
70,5,"Arachnofóbia"
71,5,"Autofóbia"
72,5,"Belemnofóbia"
73,5,"Bifóbia"
74,5,"Cibofóbia"
75,5,"Dysmorfofóbia"
76,5,"Ereutofóbia"
77,5,"Homofóbia"
78,5,"Homosexuálna panika"
79,5,"Hoplofóbia"
80,5,"Islamofóbia"
81,5,"Klaustrofóbia"
82,5,"Ofidiofóbia"
83,5,"Ofresiofóbia"
84,5,"Ochlofóbia"
85,5,"Panfóbia"
86,5,"Paralipofóbia"
87,5,"Patofóbia"
88,5,"Pedofóbia"
89,5,"Piatok trinásteho"
90,5,"Skoptofóbia"
91,5,"Sociálna fóbia"
92,5,"Stasifóbia"
93,5,"Tabofóbia"
94,5,"Transfóbia"
95,5,"Trypofóbia"
96,5,"Xenofóbia"
97,6,"Rotavírusová enteritída"
98,6,"Detská kolika"
99,7,"Hallux valgus"
100,8,"Angína"
101,8,"Èierny kaše¾"
102,8,"P¾úcna embólia"
103,8,"Priedušková astma"
104,8,"Syndróm spánkového apnoe"
105,9,"Absces p¾úc"
106,9,"Aspirácia (vdıchnutie cudzích telies)"
107,9,"Pleurálny vıpotok"
108,10,"Akromegália"
109,11,"Ankylozujúca spondylitída"
110,11,"Bakerova cysta"
111,11,"Exostóza"
112,11,"Kamptodaktılia"
113,11,"Mnohopoèetné vrodené exostózy"
114,11,"Ostealgia"
115,11,"Ploché nohy"
116,11,"Rachitída"
117,11,"Reumatoidná artritída"
118,11,"Osteoporóza"
119,12,"Afta"
120,12,"Akné"
121,12,"Alopécia"
122,12,"Atopia"
123,12,"Bradavica (konı vırastok)"
124,12,"Ekzém"
125,12,"Preleanina"
126,12,"Rakovina koe"
127,12,"Stria"
128,12,"Svrab"
129,12,"Kurie oko"
130,12,"Mononukleóza"
131,12,"Pásovı opar"
132,12,"Popálenina"
133,12,"Popraskané pery"
134,12,"Potnièky"
135,12,"Psoriáza"
136,12,"Spáleniny od slnka"
137,12,"Starecké škvrny"
138,12,"Suchá pokoka"
139,13,"Anémia"
140,13,"Atypickı hemolyticko-uremickı syndróm"
141,13,"Hemolyticko-uremickı syndróm"
142,13,"Hodgkinova choroba"
143,13,"Methemoglobinémia"
144,14,"Balanitída"
145,14,"Benígna hyperplázia prostaty"
146,14,"Fimóza"
147,14,"Frenulotómia"
148,14,"Testikulárna mikrolitiáza"
149,15,"Alzheimerova choroba"
150,15,"Canavanovej choroba"
151,15,"Parkinsonova choroba"
152,16,"Arteriálna hypertenzia"
153,16,"Cievna mozgová príhoda"
154,16,"Ischemická choroba srdca"
155,16,"Kàèové ily"
156,16,"Ochorenie srdca"
157,16,"Srdcové zlyhanie"
158,16,"Zúenie krènej tepny"
159,17,"Akútne poškodenie oblièiek"
160,17,"Albuminúria"
161,17,"Glomerulonefritída"
162,17,"Tubulointersticiálna nefritída"
163,17,"Zlyhanie oblièiek"
164,17,"Oblièkové kamene"
165,17,"Problémy s prostatou"
166,18,"Ablefária"
167,18,"Afakia"
168,18,"Ïalekozrakos"
169,18,"Glaukóm - zelenı zákal"
170,18,"Choroby bielka, rohovky, dúhovky a vráskovca"
171,18,"Choroby cievovky a sietnice"
172,18,"Choroby mihalníc, slznıch orgánov a oènice"
173,18,"Choroby oka a jeho adnexov"
174,18,"Choroby sklovca a oènej gule"
175,18,"Choroby spojovky"
