"ID_LOGU","ID_SARZE","LOG.ID_ZAMESTNANCA","LOG.DATUM","LOG.ZMENA_POCTU"
734,734,477,07-JUL-19,80
735,735,1246,01-APR-16,93
736,736,1526,02-JUN-16,56
737,737,477,25-JUL-19,12
738,738,1275,06-MAY-15,17
739,739,805,13-MAR-17,31
740,740,1706,07-JUN-17,89
741,741,1246,23-MAR-16,16
742,742,1824,26-FEB-19,68
743,743,1275,28-JUN-15,52
744,744,1784,30-MAR-19,19
745,745,1784,29-JUN-19,31
746,746,477,22-JUN-19,7
747,747,1246,30-APR-16,36
748,748,1784,17-MAY-19,54
749,749,1706,17-APR-17,100
750,750,477,17-MAY-19,8
751,751,1784,04-JUL-19,19
752,752,1275,11-JUN-15,82
753,753,1526,25-JUL-16,53
754,754,1706,31-JUL-17,78
755,755,477,10-JUL-19,6
756,756,805,23-FEB-17,29
757,757,907,24-MAY-19,19
758,758,1645,06-APR-15,62
759,759,389,15-JUL-19,52
760,760,1827,04-APR-18,94
761,761,1568,18-JUN-15,38
762,762,136,01-MAY-17,48
763,763,763,09-JUL-16,74
764,764,1148,11-APR-20,94
765,765,947,15-FEB-20,76
766,766,511,08-MAY-15,87
767,767,1054,28-MAR-20,34
768,768,1054,05-APR-20,6
769,769,567,21-JAN-19,45
770,770,605,05-JUN-20,25
771,771,207,12-JUN-18,68
772,772,1568,16-JUN-15,30
773,773,136,11-JAN-17,32
774,774,1057,25-JUN-16,10
775,775,567,18-FEB-19,25
776,776,1057,10-JUN-16,77
777,777,681,21-FEB-20,9
778,778,1711,24-FEB-16,3
779,779,1711,07-MAR-16,2
780,780,681,17-MAR-20,65
781,781,1780,15-JUN-19,51
782,782,855,24-APR-16,17
783,783,1780,02-MAY-19,94
784,784,1084,30-MAY-18,21
785,785,744,20-JUN-16,93
786,786,1476,12-MAY-16,9
787,787,744,28-APR-16,56
788,788,968,21-JUN-18,78
789,789,884,06-JUL-16,83
790,790,581,24-JUN-17,18
791,791,1084,20-APR-18,67
792,792,1476,19-JUL-16,94
793,793,1084,27-MAY-18,57
794,794,1981,07-MAY-20,34
795,795,581,13-JUN-17,44
796,796,1084,21-MAR-18,26
797,797,581,20-JUL-17,56
798,798,340,16-APR-17,86
799,799,1454,01-JUN-18,6
800,800,1476,18-MAY-16,76
801,801,1454,23-MAR-18,13
802,802,1429,25-MAR-18,75
803,803,212,09-MAY-18,79
804,804,750,28-MAR-16,2
805,805,1674,02-MAR-18,29
806,806,1426,11-FEB-18,64
807,807,731,21-APR-17,56
808,808,727,31-MAY-16,20
809,809,376,03-APR-20,91
810,810,376,07-JUN-20,6
811,811,212,27-FEB-18,2
812,812,1286,03-APR-17,39
813,813,727,07-APR-16,69
814,814,1294,20-APR-20,42
815,815,731,21-APR-17,85
816,816,343,28-MAR-20,89
817,817,1208,31-MAR-20,36
818,818,932,19-MAY-20,74
819,819,343,24-FEB-20,6
820,820,748,05-APR-15,3
821,821,360,12-JUN-16,57
822,822,360,24-APR-16,66
823,823,360,08-JUN-16,46
824,824,343,10-FEB-20,47
825,825,343,27-APR-20,7
826,826,458,27-MAY-18,87
827,827,930,08-APR-20,16
828,828,930,14-MAY-20,58
829,829,932,03-JUN-20,86
830,830,151,03-APR-15,68
831,831,352,10-MAY-16,58
832,832,748,09-APR-15,98
833,833,352,23-JUN-16,54
834,834,1208,10-MAR-20,16
835,835,360,16-APR-16,87
836,836,762,30-JUN-20,76
837,837,1049,17-MAY-15,90
838,838,1049,29-APR-15,59
839,839,426,15-APR-15,14
840,840,1682,19-APR-20,13
841,841,733,19-MAR-15,62
842,842,1787,23-MAR-15,92
843,843,565,30-MAR-15,37
844,844,565,23-FEB-15,28
845,845,854,05-MAY-19,81
846,846,1861,10-JUL-20,84
847,847,762,13-APR-20,34
848,848,998,13-JUL-20,73
849,849,309,30-JUN-17,83
850,850,733,30-MAY-15,44
851,851,1140,27-MAR-15,53
852,852,1336,25-JAN-15,84
853,853,974,20-APR-19,87
854,854,367,14-APR-19,15
855,855,987,03-APR-17,7
856,856,974,07-JUN-19,60
857,857,969,06-APR-19,86
858,858,1418,01-JUL-19,46
859,859,1751,19-MAR-15,83
860,860,987,24-APR-17,87
861,861,1140,19-MAY-15,92
862,862,987,15-JUL-17,76
863,863,1980,25-JAN-15,14
864,864,822,16-APR-19,89
865,865,1173,13-MAY-16,72
866,866,1596,20-APR-15,64
867,867,1574,27-MAY-17,89
868,868,556,21-MAY-19,54
869,869,1508,27-MAR-19,90
870,870,1895,30-JAN-19,67
871,871,1508,16-JUN-19,22
872,872,612,24-MAY-17,97
873,873,1508,14-APR-19,56
874,874,1993,09-FEB-16,60
875,875,271,01-MAY-18,6
876,876,1508,15-JUL-19,96
877,877,416,11-JUL-19,14
878,878,1508,18-MAY-19,97
879,879,1023,06-JUN-15,16
880,880,612,23-FEB-17,86
881,881,314,31-MAR-15,17
882,882,1596,14-JUN-15,51
883,883,612,01-MAR-17,57
884,884,556,10-APR-19,54
885,885,271,09-APR-18,6
886,886,1993,27-APR-16,85
887,887,52,21-APR-16,92
888,888,1801,15-FEB-15,37
889,889,1689,30-APR-19,36
890,890,1801,21-MAR-15,3
891,891,530,28-FEB-15,83
892,892,1508,19-JUL-19,48
893,893,1801,19-MAY-15,30
894,894,52,11-FEB-16,33
895,895,1689,22-MAR-19,53
896,896,314,19-MAR-15,51
897,897,1993,17-APR-16,18
898,898,271,19-MAY-18,93
899,899,1689,19-FEB-19,94
900,900,314,04-JUL-15,100
901,901,1023,22-MAR-15,73
902,902,556,12-APR-19,84
903,903,1801,27-MAR-15,45
904,904,1993,09-FEB-16,49
905,905,314,03-JUL-15,9
906,906,612,16-JUN-17,72
907,907,416,21-JUN-19,38
908,908,52,01-FEB-16,78
909,909,1574,24-JUN-17,80
910,910,1503,21-APR-15,58
911,911,373,18-MAR-16,66
912,912,139,02-MAY-19,7
913,913,1063,14-APR-15,87
914,914,1383,20-APR-18,62
915,915,577,16-MAY-18,90
916,916,317,13-JUN-16,89
917,917,1715,06-MAR-16,9
918,918,1715,24-JAN-16,59
919,919,1472,04-FEB-19,48
920,920,1758,21-APR-19,20
921,921,1017,06-FEB-16,87
922,922,1846,16-MAY-17,55
923,923,1715,17-FEB-16,24
924,924,1472,10-APR-19,38
925,925,276,08-MAY-17,21
926,926,737,16-APR-15,74
927,927,1715,25-JAN-16,67
928,928,1393,12-APR-19,69
929,929,1238,14-JUL-15,100
930,930,978,14-MAR-15,35
931,931,978,02-APR-15,60
932,932,1715,09-JAN-16,94
933,933,176,01-JUN-20,72
934,934,327,30-JUN-15,87
935,935,123,30-MAY-17,59
936,936,979,20-JUN-17,74
937,937,1406,23-JUL-17,10
938,938,952,23-JUN-19,41
939,939,1769,11-JAN-15,43
940,940,711,20-JUL-15,76
941,941,1475,23-MAR-19,84
942,942,920,15-APR-20,20
943,943,829,20-FEB-15,46
944,944,829,23-MAR-15,80
945,945,1497,10-JUL-20,30
946,946,1652,06-JUL-15,64
947,947,1497,01-APR-20,53
948,948,123,11-MAR-17,2
949,949,1497,16-JUN-20,64
950,950,979,17-APR-17,26
951,951,952,29-JUN-19,1
952,952,436,31-MAY-18,6
953,953,1406,19-JUL-17,52
954,954,436,24-JUN-18,46
955,955,1406,23-JUL-17,53
956,956,1464,12-MAY-17,10
957,957,436,13-APR-18,89
958,958,1406,14-APR-17,77
959,959,885,20-APR-18,30
960,960,1628,04-MAR-20,96
961,961,1571,02-JUN-18,72
962,962,1571,01-MAY-18,21
963,963,41,24-MAY-15,56
964,964,515,13-APR-17,30
965,965,1628,23-APR-20,97
966,966,242,09-APR-16,58
967,967,1727,11-APR-20,37
968,968,1571,27-APR-18,33
969,969,99,05-APR-18,80
970,970,1752,25-MAR-15,21
971,971,515,05-APR-17,32
972,972,1571,08-APR-18,45
973,973,885,07-MAR-18,86
974,974,1798,14-MAR-16,72
975,975,1777,26-MAY-17,57
976,976,818,09-JUN-15,59
977,977,818,13-APR-15,94
978,978,1183,05-APR-15,80
979,979,714,17-MAY-18,47
980,980,993,02-JUN-16,10
981,981,1537,29-MAY-15,48
982,982,818,25-MAY-15,19
983,983,993,05-JUL-16,92
984,984,1182,25-APR-16,18
985,985,476,28-JUL-15,37
986,986,1182,05-MAR-16,54
987,987,714,22-JUL-18,83
988,988,602,21-APR-20,80
